calibration,dataset,id_num,model_type,params,scale,train_mean,train_std,val_mean,val_std
True,head_cross,26,XGBClassifier,"{'xgbclassifier__subsample': 0.7, 'xgbclassifier__n_estimators': 1800, 'xgbclassifier__min_child_weight': 4, 'xgbclassifier__max_depth': 3, 'xgbclassifier__learning_rate': 0.003359818286283781, 'xgbclassifier__gamma': 0.1, 'xgbclassifier__colsample_bytree': 0.7}",False,0.7922958819198639,0.0,0.7755263836539252,0.0
False,head_cross,27,XGBClassifier,"{'xgbclassifier__subsample': 0.6, 'xgbclassifier__n_estimators': 1800, 'xgbclassifier__min_child_weight': 6, 'xgbclassifier__max_depth': 3, 'xgbclassifier__learning_rate': 0.0026366508987303583, 'xgbclassifier__gamma': 0.1, 'xgbclassifier__colsample_bytree': 0.9}",False,0.7907350636864805,0.0008480367777784334,0.7800765823827412,0.0034379187615518774
True,head_cross,28,XGBClassifier,"{'xgbclassifier__subsample': 0.6, 'xgbclassifier__n_estimators': 1800, 'xgbclassifier__min_child_weight': 6, 'xgbclassifier__max_depth': 3, 'xgbclassifier__learning_rate': 0.0026366508987303583, 'xgbclassifier__gamma': 0.1, 'xgbclassifier__colsample_bytree': 0.9}",False,0.78976353967467,0.0,0.7749055078887633,0.0
False,cross,29,XGBClassifier,"{'xgbclassifier__subsample': 0.8, 'xgbclassifier__n_estimators': 2000, 'xgbclassifier__min_child_weight': 6, 'xgbclassifier__max_depth': 3, 'xgbclassifier__learning_rate': 0.0012742749857031334, 'xgbclassifier__gamma': 0, 'xgbclassifier__colsample_bytree': 0.7}",False,0.8098715207579328,0.0022379680142351143,0.7977695255586271,0.00944910968153479
True,cross,30,XGBClassifier,"{'xgbclassifier__subsample': 0.8, 'xgbclassifier__n_estimators': 2000, 'xgbclassifier__min_child_weight': 6, 'xgbclassifier__max_depth': 3, 'xgbclassifier__learning_rate': 0.0012742749857031334, 'xgbclassifier__gamma': 0, 'xgbclassifier__colsample_bytree': 0.7}",False,0.8086949165754397,0.0,0.7941095449045724,0.0
False,cross,31,XGBClassifier,"{'xgbclassifier__subsample': 0.7, 'xgbclassifier__n_estimators': 400, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__max_depth': 3, 'xgbclassifier__learning_rate': 0.00545559478116852, 'xgbclassifier__gamma': 0, 'xgbclassifier__colsample_bytree': 0.8}",False,0.8102051713815952,0.0018761581871114838,0.7977651814681501,0.010065584573936566
True,cross,32,XGBClassifier,"{'xgbclassifier__subsample': 0.7, 'xgbclassifier__n_estimators': 400, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__max_depth': 3, 'xgbclassifier__learning_rate': 0.00545559478116852, 'xgbclassifier__gamma': 0, 'xgbclassifier__colsample_bytree': 0.8}",False,0.8075287680728915,0.0,0.7944030261173946,0.0
False,head,33,XGBClassifier,"{'xgbclassifier__subsample': 0.8, 'xgbclassifier__n_estimators': 1800, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__max_depth': 3, 'xgbclassifier__learning_rate': 0.003359818286283781, 'xgbclassifier__gamma': 0.1, 'xgbclassifier__colsample_bytree': 0.5}",False,0.8791924186241241,0.0037688833499791453,0.8502012073439532,0.014035197122961085
True,head,34,XGBClassifier,"{'xgbclassifier__subsample': 0.8, 'xgbclassifier__n_estimators': 1800, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__max_depth': 3, 'xgbclassifier__learning_rate': 0.003359818286283781, 'xgbclassifier__gamma': 0.1, 'xgbclassifier__colsample_bytree': 0.5}",False,0.8757168087414363,0.0,0.846244270586376,0.0
False,head,35,XGBClassifier,"{'xgbclassifier__subsample': 0.9, 'xgbclassifier__n_estimators': 1400, 'xgbclassifier__min_child_weight': 4, 'xgbclassifier__max_depth': 3, 'xgbclassifier__learning_rate': 0.001, 'xgbclassifier__gamma': 0, 'xgbclassifier__colsample_bytree': 0.9}",False,0.860239755719622,0.003599315237234392,0.8498187941595176,0.014479299555696793
True,head,36,XGBClassifier,"{'xgbclassifier__subsample': 0.9, 'xgbclassifier__n_estimators': 1400, 'xgbclassifier__min_child_weight': 4, 'xgbclassifier__max_depth': 3, 'xgbclassifier__learning_rate': 0.001, 'xgbclassifier__gamma': 0, 'xgbclassifier__colsample_bytree': 0.9}",False,0.8594574266664146,0.0,0.8409969179706022,0.0
False,regular,37,XGBClassifier,"{'xgbclassifier__subsample': 0.8, 'xgbclassifier__n_estimators': 1000, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__max_depth': 3, 'xgbclassifier__learning_rate': 0.011288378916846888, 'xgbclassifier__gamma': 0, 'xgbclassifier__colsample_bytree': 0.5}",False,0.8413413549145938,0.0010153862503004315,0.8369479592326518,0.004079461339275235
True,regular,38,XGBClassifier,"{'xgbclassifier__subsample': 0.8, 'xgbclassifier__n_estimators': 1000, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__max_depth': 3, 'xgbclassifier__learning_rate': 0.011288378916846888, 'xgbclassifier__gamma': 0, 'xgbclassifier__colsample_bytree': 0.5}",False,0.8407437116563861,0.0,0.841837667121205,0.0
False,regular,39,XGBClassifier,"{'xgbclassifier__subsample': 0.9, 'xgbclassifier__n_estimators': 400, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__max_depth': 4, 'xgbclassifier__learning_rate': 0.018329807108324356, 'xgbclassifier__gamma': 0.1, 'xgbclassifier__colsample_bytree': 0.7}",False,0.8426947865408672,0.0011133047122264203,0.8369380957296864,0.004062035241901407
True,regular,40,XGBClassifier,"{'xgbclassifier__subsample': 0.9, 'xgbclassifier__n_estimators': 400, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__max_depth': 4, 'xgbclassifier__learning_rate': 0.018329807108324356, 'xgbclassifier__gamma': 0.1, 'xgbclassifier__colsample_bytree': 0.7}",False,0.8389947806557179,0.0,0.8411497753668722,0.0
